image,status,success,gt_xyxy,pred_center,pred_xyxy,pred_conf,topk,hit_center
/home/xy3371/Yolo/datasets/myar/images/bedroom_low_small_indoor_20240501_164144_sample_3_t04.866s_01.jpg,no_pred,0,"585.0,483.0,1039.0,1092.0",NA,NA,NA,1,NA
/home/xy3371/Yolo/datasets/myar/images/bedroom_low_small_indoor_20240501_164144_sample_4_t04.866s_01.jpg,no_pred,0,"679.0,1243.0,1061.0,1671.0",NA,NA,NA,1,NA
/home/xy3371/Yolo/datasets/myar/images/bedroom_low_small_indoor_20240501_164144_sample_5_t04.866s_01.jpg,no_pred,0,"51.0,438.0,651.0,1291.0",NA,NA,NA,1,NA
/home/xy3371/Yolo/datasets/myar/images/bedroom_low_small_indoor_20240501_164144_sample_6_t04.866s_01.jpg,no_pred,0,"67.0,1312.0,699.0,2078.0",NA,NA,NA,1,NA
/home/xy3371/Yolo/datasets/myar/images/bedroom_low_small_indoor_20240501_164144_sample_7_t04.866s_01.jpg,no_pred,0,"194.0,629.0,724.0,1208.0",NA,NA,NA,1,NA
/home/xy3371/Yolo/datasets/myar/images/bedroom_low_small_indoor_20240501_164144_sample_8_t04.866s_01.jpg,pred_ok,1,"544.0,815.0,1080.0,1635.0","802.1,1229.3","524.2,777.9,1080.0,1680.7",0.4448,1,"802.1,1229.3"
/home/xy3371/Yolo/datasets/myar/images/club_medium_medium_outdoor_20240501_165156_sample_2_t04.866s_01.jpg,pred_ok,1,"627.0,1085.0,959.0,1375.0","813.1,1224.4","667.6,1058.7,958.6,1390.2",0.8722,1,"813.1,1224.4"
/home/xy3371/Yolo/datasets/myar/images/club_medium_medium_outdoor_20240501_165156_sample_3_t04.866s_01.jpg,pred_ok,1,"441.0,1188.0,821.0,1565.0","611.1,1399.1","500.1,1240.1,722.1,1558.1",0.8752,1,"611.1,1399.1"
/home/xy3371/Yolo/datasets/myar/images/club_medium_medium_outdoor_20240501_165156_sample_4_t04.866s_01.jpg,pred_ok,1,"502.0,1260.0,933.0,1703.0","699.2,1457.6","567.6,1238.0,830.7,1677.2",0.9091,1,"699.2,1457.6"
/home/xy3371/Yolo/datasets/myar/images/club_medium_medium_outdoor_20240501_165156_sample_8_t04.866s_01.jpg,pred_ok,1,"348.0,723.0,1002.0,1548.0","582.4,1173.1","152.9,629.5,1011.8,1716.7",0.2189,1,"582.4,1173.1"
/home/xy3371/Yolo/datasets/myar/images/hall_low_small_indoor_20240501_164244_sample_10_t04.192s_01.jpg,pred_ok,0,"290.0,634.0,821.0,1408.0","136.1,1932.3","0.3,1523.2,271.9,2341.4",0.4691,1,NA
/home/xy3371/Yolo/datasets/myar/images/hall_low_small_indoor_20240501_164244_sample_2_t04.866s_01.jpg,pred_ok,1,"584.0,901.0,1080.0,1689.0","814.5,1286.7","549.0,859.7,1079.9,1713.7",0.4764,1,"814.5,1286.7"
/home/xy3371/Yolo/datasets/myar/images/hall_low_small_indoor_20240501_164244_sample_3_t04.866s_01.jpg,no_pred,0,"411.0,651.0,905.0,1340.0",NA,NA,NA,1,NA
/home/xy3371/Yolo/datasets/myar/images/hall_low_small_indoor_20240501_164244_sample_4_t04.866s_01.jpg,pred_ok,0,"91.0,995.0,413.0,1260.0","919.7,1684.8","760.1,1362.2,1079.4,2007.4",0.2988,1,NA
/home/xy3371/Yolo/datasets/myar/images/hall_low_small_indoor_20240501_164244_sample_5_t04.866s_01.jpg,pred_ok,1,"11.0,666.0,685.0,1521.0","271.2,1076.3","0.5,609.2,542.0,1543.3",0.3964,1,"271.2,1076.3"
/home/xy3371/Yolo/datasets/myar/images/hall_low_small_indoor_20240501_164244_sample_6_t04.866s_01.jpg,pred_ok,0,"398.0,691.0,725.0,963.0","169.6,1504.3","0.0,1160.4,339.3,1848.2",0.3536,1,NA
/home/xy3371/Yolo/datasets/myar/images/hall_low_small_indoor_20240501_164244_sample_8_t04.866s_01.jpg,pred_ok,1,"36.0,808.0,484.0,1358.0","320.9,911.8","0.5,455.6,641.3,1368.0",0.4364,1,"320.9,911.8"
/home/xy3371/Yolo/datasets/myar/images/hall_low_small_indoor_20240501_164244_sample_9_t04.866s_01.jpg,pred_ok,1,"24.0,691.0,544.0,1212.0","275.0,793.4","0.0,357.3,550.0,1229.5",0.7845,1,"275.0,793.4"
